;reviewId;userName;userImage;content;score;thumbsUpCount;reviewCreatedVersion;at;replyContent;repliedAt
0;gp:AOqpTOF_Fc8KcshkA9pIENWucafZecFiLlkxfL2uZuK860ZQdb4OwCawPj-P0aW7oWfnYGw9W3J5p_GFfS3IpQ;erick vlogs;https://play-lh.googleusercontent.com/a-/AOh14Gg5RNhYuKIRYkm8J4BGUw7iEW6ElSv2vFOr07Pl3A;Nossa dalem so do numero e do nome nao cpf email e outros nunca mais compro aqui;1;0;;2021-04-28 01:04:59;;
1;gp:AOqpTOGykGyCDQFeZMDPk3uv1KTTLGyAFf0VNrB5BMzPXXKg8WA2j4p9OEGdBreiXVoefOCPbKBRb2Q-sIO_Wg;Anndrey santos;https://play-lh.googleusercontent.com/-2V4uVQTwZRQ/AAAAAAAAAAI/AAAAAAAAAAA/AMZuucn3R_AeE2Ctjl5Wm584AJSflOw7MQ/photo.jpg;Muito bom;5;0;10.154.2;2021-04-28 01:03:49;;
2;gp:AOqpTOGWN-GCT8ziMRsie4Ad1Rw_YYhDDfus9J9nvu_Ds8JEWcQcSGaIhufqTZdM-CLrcN4aaGpwpVsfdW7dKA;Zé Henrrique e Lucyano;https://play-lh.googleusercontent.com/a-/AOh14GiOjjmvrK4T65t82a0anRsj9h5YkIW60gAy_D95qw;Bom demais;5;0;;2021-04-28 01:01:37;;
3;gp:AOqpTOHOiPDq7fR1NENxNMdL8TBKWpR0idCIHxqc6LwakYW4fjUrXFA4ncqbnu8gZ3lFdNMzv14iea8XZk1uVw;Mateus Lopes;https://play-lh.googleusercontent.com/-ooK3H8jruoI/AAAAAAAAAAI/AAAAAAAAAAA/AMZuucnzsNGIHyhFp1i-NmRyxGFXClgxYw/photo.jpg;Top;5;0;;2021-04-28 01:00:57;;
4;gp:AOqpTOFNgczAJ3Srqj9e074pgOELGc4QG0qbz6ILprk24o6Kx7p5ji6bZn6mcpVMCo0oJxgUDsZYsAew6cXOQQ;Jefferson Pimentel;https://play-lh.googleusercontent.com/-6AREvAWwEW8/AAAAAAAAAAI/AAAAAAAAAAA/AMZuuclbX0P_NSk5DHnAp-E6aXNU8KUY1Q/photo.jpg;O suporte é muito difícil e ruim;3;0;10.154.2;2021-04-28 01:00:21;;
5;gp:AOqpTOHEmIX0Ocq1WP4D3OwbYFbfLsmtncr-CYmg4hWTKUebmf6P4Yd1cW1R4eBEfcc1SpjUFnExfdpS6tk2jQ;marcos favero;https://play-lh.googleusercontent.com/-hL5XYG82pQo/AAAAAAAAAAI/AAAAAAAAAAA/AMZuucnpeZHFm5PFh3rZGkvwbgH3PaHKEQ/photo.jpg;Amo demais S2;5;0;10.154.2;2021-04-28 00:59:34;;
6;gp:AOqpTOF8KacESxk9Dl_WO_4HIZDLgZWPBfZde4Q1Ep5TjcffJ8CTj-qjrsX7DDQ90hI8BDtFYVxY-mlDBYFoqg;Douglas Carlos;https://play-lh.googleusercontent.com/a-/AOh14GjV3hpuLVit4_tQOaIxzny5oe92QwXj5Jc2fKWW1PY;Até o momento não tenho o que reclamar, muito bom para comprar;5;0;10.154.2;2021-04-28 00:58:36;;
7;gp:AOqpTOEq07Ex8WbuWukqCjJiSuAf7beqtEEPL5DdKqCU-xaovkSiuxNh0YOb4CBLzOYGhqeZUg1Kerg5DHP0TA;Miguel Cruz;https://play-lh.googleusercontent.com/a-/AOh14GgcABhOAYMIEA1lDtEB0-uhBgISNSxvjXU8j1GV;Nada que financia o Flamengo terá o meu dinheiro! BAGULHO É MAGALU;1;0;;2021-04-28 00:57:00;;
8;gp:AOqpTOGXWsDOpgcyDnd9vdNmAkVo1G7REZ_xVh6INsKmV7cXtvJRyHGyrkaBmX5PQcRDgYyhxTB_IoAmtPFd-Q;Rafael Bonini;https://play-lh.googleusercontent.com/-UJmbCvddLNY/AAAAAAAAAAI/AAAAAAAAAAA/AMZuuckH0S47Cp3GvwHBF2PhHU8cmtmqBw/photo.jpg;Muito bom!;5;0;10.154.2;2021-04-28 00:56:56;;
9;gp:AOqpTOGzwTmql4DDqoKETcOfqFM5DnqFybFvyi9U_-7YGXyJKdeJ7vm9vdqZqX1v4lv_EKVLpabHbkKRLXqFig;Antunes BR;https://play-lh.googleusercontent.com/-ZCkL4oRb09Y/AAAAAAAAAAI/AAAAAAAAAAA/AMZuucnzh8dU5hR1rA9pH3U8pSfiIliVAg/photo.jpg;Cara estou esperando meu produto, não consigo nem cancelar para compra outro e vir mais rápido sacanagem;1;0;10.154.2;2021-04-28 00:56:20;;
10;gp:AOqpTOErCT70CbWH8cYADOGvyEVdjnVUqmm9S5ZMT53kh4p3tlEFJutNLIlLjZ3jZfLT31VTKgOc2OOPKfsq1A;helendebora pedagoga;https://play-lh.googleusercontent.com/a-/AOh14GjqfnFjHDcoeeEMNd_tzYJgRaRdR_tz0s0j67Q7;Excelente;5;0;10.154.2;2021-04-28 00:56:16;;
11;gp:AOqpTOFx0ltjRIRTUTb1i6g1UY55Za7H9ySxr83VkY9PQuh6tZpzIy67feDgJZQLZFpl_IwToZ9Vqyl1NK5tVg;Ayub Dorigo;https://play-lh.googleusercontent.com/-GIYz7et8Y_s/AAAAAAAAAAI/AAAAAAAAAAA/AMZuuclXrr-L0O9-ZzXtxYnFQIUnnxoZ0Q/photo.jpg;Muito boa!;5;0;10.154.2;2021-04-28 00:54:05;;
12;gp:AOqpTOF4STFw6_rsango3j6NW0YTs5jOvXWKT-O6LOw47g-gpEDiWroae0l4lt653KFvNYQXbaXd2epWy0ZXjQ;Wilton Costa;https://play-lh.googleusercontent.com/a-/AOh14GjvzSj8_KRl6o9ZAlulbidw6AnhUxv7sJct7YDUNA;Muito bom App recomendo glr;5;0;10.154.2;2021-04-28 00:53:47;;
13;gp:AOqpTOFbfOtB7xRtuoA5X7STtXIjNKsjqMqCDMzXTVXYK7NrWQxlrWh1000bOgkEHUDTNWnOMB0GoqHQXE9WjA;Lucas Costa;https://play-lh.googleusercontent.com/-uhDBkWNTPNI/AAAAAAAAAAI/AAAAAAAAAAA/AMZuuckP6mBw-O5GUbf5e-zkF1Eyx6f8LQ/photo.jpg;Muito boa;5;0;10.154.2;2021-04-28 00:52:07;;
14;gp:AOqpTOEd_aW0llnI30KZnpwBvRVndML-mNsCPSBcFcfpp3vS3h4UZMsIYRUO2XOyoFA7jl1CWLys84M8QFB9rA;Alan Carlos;https://play-lh.googleusercontent.com/a-/AOh14GgRITpQeiy1PY8kXzRsF2fZVrFqB3QsuCLCqGjUFQ;Flamengooooo⚫🔴⚫🔴⚫;5;0;10.154.2;2021-04-28 00:51:36;;
15;gp:AOqpTOFZ5D45V2yKGIbIKMhIefZ_XXTO7yx0jelzjALynQYmd-C7qoZFJSdxkn0GKj9rxF6apbmJMV-TupHr1w;Dani Crisostomo;https://play-lh.googleusercontent.com/a-/AOh14GgbrXsAoLvIPUCd6UHmhJlwgnmL8zXOkVxKRdG4ZA;Ótimo plataforma para compras.;5;0;10.154.2;2021-04-28 00:51:32;;
16;gp:AOqpTOH7gKd31QGaWwJPh9EeM30q03cucqmeCqvoxxOlzp5ZjHxsyHUtHDhb8h45GmJVYAVwJrHL_aNXatU-bQ;Wanderson Santos;https://play-lh.googleusercontent.com/a-/AOh14GitlWxPc2OPN5MEud3Xwa_kWe-zd5vJUSQA_j1I;só dou uma estreka porqie não tem como ďar nenhuma não consigo conectar a minha conta;1;0;;2021-04-28 00:50:22;;
17;gp:AOqpTOHJIKZBY1IR74Vh4ISORkPLSlu0xYrabraux1Tr9znebdupG7jNQzCNrlgQDQwyaMyU7Fxbxc2yGBw-Hw;Davi Raridades 2020;https://play-lh.googleusercontent.com/a-/AOh14GhO5SLaNX3Xzqhuk48SSJFDazXaPUxyMAqGKQ3g;Melhor local de compra até o momento Seguro e garantia de entrega do produto parabéns;5;0;10.156.2;2021-04-28 00:50:20;;
18;gp:AOqpTOFVTEa5jmWl5StxpIIywzyLT2Bzxr4dvVSndjZ31CYZlLJcyfDk3bE-zft8_jgY0aIJ3hlUFdDKbn_xyA;Carol Oliver;https://play-lh.googleusercontent.com/-zYeP3La5LRo/AAAAAAAAAAI/AAAAAAAAAAA/AMZuuckzbfvxnXuzmo3doc9hbN8Kz4rYxA/photo.jpg;Top;5;0;;2021-04-28 00:48:05;;
19;gp:AOqpTOEhEtXBadbW9Xpfn-VaET9Y7GFApZcrqZBbf06qBO4wpqLugcQSoLrfgrI-XyVmcNDP4sdo5q5l-Cj44Q;Jéssica Rizzato;https://play-lh.googleusercontent.com/-5iOWhinJW3I/AAAAAAAAAAI/AAAAAAAAAAA/AMZuuckgfngL64wIlQ6ptehCVtsS62gguw/photo.jpg;Sempre minha compra chega na data prevista, amo fazer minhas compras pelo app do Mercado Livre ❤️;5;0;10.154.2;2021-04-28 00:47:48;;
20;gp:AOqpTOEHshxVXbjMGx68Ap0_4KnsSK2m3HIHMyRzmJLNhc0NGE-wFdUGVgJxmEa0d9FModJWIVtp50dL6lJX8Q;Wellington 2935;https://play-lh.googleusercontent.com/a-/AOh14Gg8L-zAh4AOEos9USkcxGQMeuDUvrCm_YNjT-TxdU0;Muito bom.;5;0;10.154.2;2021-04-28 00:47:34;;
21;gp:AOqpTOFjfAeZuzwdcW5nk7TE3LRQYbJ4H7OBrgmd5PERT7OpjN8ZpWVv5xOkyLNHSGebFYdzb--9CQtoUIiPBA;Camila Saia;https://play-lh.googleusercontent.com/-EBhm4gyFE0o/AAAAAAAAAAI/AAAAAAAAAAA/AMZuuckL0bCuCUJNxOxXhkkN0-7hDb43ig/photo.jpg;Quero quero voltar a comprar como que eu faço para fazer a suspensão porque foi feita a suspensão se eu fiz tudo certinho;3;0;10.154.2;2021-04-28 00:45:53;;
22;gp:AOqpTOH50PH-zSj08psKdoqlTTMBJVrw-v1HAiLHoVWexLzGGgBA8t7qbg9wOf7HGOxmEnpCk4wK4JcklxPTiQ;Aline Lopes;https://play-lh.googleusercontent.com/-6_tSkPMmyJo/AAAAAAAAAAI/AAAAAAAAAAA/AMZuucnaaBBa4_XSJLSt8KXLmQoVcIZB8g/photo.jpg;Resolve rápido;5;0;;2021-04-28 00:44:48;;
23;gp:AOqpTOGIAwKz2B4qll00hFE-vxazzQUV1gO03EFRhY8OtuQItjKhHRLeEi_EelCoyKKOeuD1lVSg3heswCOwKQ;Anderson Willian;https://play-lh.googleusercontent.com/-r-z_UehBxCU/AAAAAAAAAAI/AAAAAAAAAAA/AMZuucnB5EP-1QJGGfxiTRwWzTL3bFxwBg/photo.jpg;Muito bom;5;0;10.154.2;2021-04-28 00:43:51;;
24;gp:AOqpTOFElrh72KZvA2nD8hVZuS6JYomruDvw3Mj2uEiDtks4JnmI1TwzOkT0vVnVKxwL2SeMIVHTXDX4b9REBA;Amanda Chaves I;https://play-lh.googleusercontent.com/-wZ14w04VrKE/AAAAAAAAAAI/AAAAAAAAAAA/AMZuucmqazqcA_TMQt-yAsT40ZiVJF69RA/photo.jpg;Otimo;5;0;10.154.2;2021-04-28 00:43:20;;
25;gp:AOqpTOGxPvTenZBBJJJEDYGSok2yu_kfvGaxX9dGqXOSjWtqEGi71b-HKoMFIBYVKRerOFt0fNL6tJVoYLXrKQ;Yuri do Rozario Silva;https://play-lh.googleusercontent.com/-bc6YJsHVlW4/AAAAAAAAAAI/AAAAAAAAAAA/AMZuucmPNl-lz1fq9IhAlI17NmmnKpvy_Q/photo.jpg;Flamengo;5;0;;2021-04-28 00:42:42;;
26;gp:AOqpTOFTf9can0G17bT1Y6N6vXBFzIoxNcS1IkJJoJBf--VAkoOJ0oRx4igPrSVtRzVOeAXCIYzc0G7mIJuVwA;Ana Clara Miranda;https://play-lh.googleusercontent.com/a-/AOh14GgeEZ_2rrdLRhHAx9NNqpKDGbyshpl3F_DuZ0vh;Não consegui recuperar minha conta de jeito nenhum, já tentei umas 6 vezes e toda vez envião um e-mail recusando o meu pedido de recuperação de conta;1;0;10.154.2;2021-04-28 00:39:16;;
27;gp:AOqpTOH2O63jRWRy72BW7AHLbwMaMBE7OPtied2xprcUc10uDxuaOVcHLclhBuwiMCexTTpL0X8aAeDPewQMeg;Damiao faustino;https://play-lh.googleusercontent.com/a-/AOh14Ggknb4i1RQm5yCFKcFQS3r5HmT8RPQW99SlM3zD;Ótimo;5;0;10.154.2;2021-04-28 00:39:06;;
28;gp:AOqpTOGmc9VZwTwEUqrA_wASJPv55Vd9DhuO4NwPpryyG9kcLj70Ov02NtB52FQ4DaZjxLXpQEyUXBvXhrsETQ;Geranice Rodrigues;https://play-lh.googleusercontent.com/-5mn1oA3Z8ds/AAAAAAAAAAI/AAAAAAAAAAA/AMZuucmr3GC85Ur3q-9eBjKj5Op5mMeKqQ/photo.jpg;Rápido e seguro;5;0;;2021-04-28 00:38:58;;
29;gp:AOqpTOHLbqBdKmT9CyvwwcI3INSH0i7Bws6cdToVrJYx4RMwjAEkUjiwskZVLN8hcAcMxSP0EqA3HM7NKkX4nw;Fernando Santos;https://play-lh.googleusercontent.com/-a9rHO6MTaCU/AAAAAAAAAAI/AAAAAAAAAAA/AMZuucnjhmyvK6bgmPrHXK4inh1J6LfebA/photo.jpg;Parabéns minha entrega chegou no prazo exato;5;0;10.154.2;2021-04-28 00:38:14;;
30;gp:AOqpTOFqf2zJ0_OANFTlgMYVDp2EiRXFNuOJzR_2CkSypSVjeZFfRhEf4wBAtBIp-iSWb5SXfoTTpwhjUgCyCA;Um usuário do Google;https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g;"ótimo app, completo, rápido e seguro, porém no meu ponto de vista eles não deveriam utilizar as notificações para divulgar propaganda. Notificação é para coisa importante como ""você vendeu um produto"" ou ""o vendedor cancelou sua compra"". De tanta propaganda eu desabilitei as notificações, e eventualmente perco avisos úteis e importantes.";3;0;;2021-04-28 00:38:07;;
31;gp:AOqpTOGHhYMCMKdhpas5xZHlD7dl9fAyBmDsMnaeUtPpBHxdxBReVUh-d-DLPdEEfV-7wesJA6fyoA3fX-fxOw;Cristiane Moreira;https://play-lh.googleusercontent.com/a-/AOh14GjBQvnGSZG5ERo6q_Kbr0bDH1ibTcmmxbsdWGnO-w;Adoro;5;0;10.154.2;2021-04-28 00:35:50;;
32;gp:AOqpTOEbAXqeEAxc-ZOJ8iXtStuS9-qsXT0F9OSuIIAtyygXf2Pv6T56UWPQJSfm6um-ijglz2x7wZl0wtRBcw;Rodrigo Figueiredo;https://play-lh.googleusercontent.com/a-/AOh14GiNRJbfUD4J4v64dgEkg5JZ9IpeL1oblDGCcTzC;Pede para confirmar um cpf que não é o meu, eu envio o correto e recusam. Sempre usei o app, tenho muitas compras já realizadas, nível 4 e só agora está essa palhaçada.;1;0;10.154.2;2021-04-28 00:35:31;;
33;gp:AOqpTOFMFtnsC_KK8AkEdUESLar1AfwfflphywTYO3Dx_iN6UEZ0gu_dAUV1an_OcnMiPqNjeIfSmssgjtR5xQ;João Claudio Matta;https://play-lh.googleusercontent.com/a-/AOh14GgZNZ5zXYOxuAMXONg59ZK5qTHYGAbJ-3A-phgpGQ;Experiência fantástica;5;0;10.154.2;2021-04-28 00:33:48;;
34;gp:AOqpTOGGWY_aQ2rg4piyRQSkogtiKvQ4LW3vqnlK3tuIXKZ3wWxJriVdiD09M9zBZ5eF5PcgBHsq78fPdNhfKg;Ramon Andrade;https://play-lh.googleusercontent.com/-Kb8wYSc7_lc/AAAAAAAAAAI/AAAAAAAAAAA/AMZuuclrbge28-CZD28HOlMXRwMOuSAMIQ/photo.jpg;Top;5;0;10.154.2;2021-04-28 00:32:01;;
35;gp:AOqpTOGN7VwQIclualiUgtun37FYTDRvR00fxsTAJf6ZilK4rd5wi2BSRpXqqPNjx2OXkm5bPBytHvm95yAOSA;Afonso Andrade;https://play-lh.googleusercontent.com/a-/AOh14GhrLzvcNZQ26Fv6csYx0t0cBXTu6-AXOVa0nNEH;Muito bom;5;0;10.154.2;2021-04-28 00:28:58;;
36;gp:AOqpTOE4aaoRjfLhSa2K82SygKWWJ27box2_10h8Ipqg7OPa4oSFcj_YGpmHFJi8MH3yvryy9j0C3U0eqNNnVw;Jonas Macêdo;https://play-lh.googleusercontent.com/a-/AOh14GgzJT_jfRP_KenX8FxeYlUFg03NnndRO3i5IJ9tCg;Show de bola. Cada vez melhor;5;0;10.156.2;2021-04-28 00:28:36;;
37;gp:AOqpTOHpTFSupZ4y2wOFLcsS0N2d6IBXLutGvlGORT1gz3zGBMKOYD-1oT0BFKwKbO1cih_hKMPRHjlnSbDhug;edilson lopes;https://play-lh.googleusercontent.com/a-/AOh14GgjJAuUj3o8EubdN2FYmVsfgIMay9Tt-6b0sVbygw;Muito Bom 👍🏼;5;0;10.154.2;2021-04-28 00:28:30;;
38;gp:AOqpTOEebCu-QtN2VnUobVIKCYwhPa7wq02gnyj21aPHMP31p3FWeFXppThSFz_DkP8hPrrAQbe15klzMfjn8Q;Evandro Chacal;https://play-lh.googleusercontent.com/a-/AOh14GgGdGHWDQuOuzIlY7xANPGL1TFeMr8UGIYPHHWrKHM;Gostei muito, prático e rápido e muito Seguro ao Consumidor!!😊 😎 E agora patrocina o Mengão 🔴⚫🏆👏🏻👏🏻👏🏻👏🏻 Flameeeengo !!!! ......... 🏃🏻‍♂️💨🔴⚫🏆😂✌🏻😜 Fui q fui !!!!;5;0;10.154.2;2021-04-28 00:27:19;;
39;gp:AOqpTOF7i8QtCAWHw7iBvzCLShZGkhB_HIyxtI0BpwFnrVlvggtqfZkwUb_cqopJXrVK_Oa6qAnh_0GLVcvuCw;Andreza Jesus;https://play-lh.googleusercontent.com/-RvEm15LjwLI/AAAAAAAAAAI/AAAAAAAAAAA/AMZuuckJwOVQ5szfqZX2mJuJtV4o1-XMNw/photo.jpg;Me deixou perder meu dinheiro por umas fraldes;1;0;;2021-04-28 00:25:47;;
40;gp:AOqpTOFR413zYNYaDi0JxMQ1GkM13LxPGfqvIH-BMgwMNDTSixneWx1TqJD1McL0AzY4PCAGUFLQ-B_GD326mQ;José Ferreira;https://play-lh.googleusercontent.com/-uBW8q76AVK8/AAAAAAAAAAI/AAAAAAAAAAA/AMZuucmOiOT4pXoL7K26hOIDp8aAhOM5wA/photo.jpg;Excelente é ótimo amei fazer minha compra no mercado livre é simples de manusear e as opções de pagamento são as melhores que há na atualidade e minha primeira compra chegou rapidinho obrigado pela pontualidade dá pra confiar.;5;0;10.154.2;2021-04-28 00:24:19;;
41;gp:AOqpTOGsIP1NXmviNwzQcsnX22BEIoldJmILVSCoTGZw1q7yo1mtDM0wgG5aeWMWQKOReVDknA8guW0EW4e0mA;lucio pereira;https://play-lh.googleusercontent.com/-wUANptVGM60/AAAAAAAAAAI/AAAAAAAAAAA/AMZuuckjvGQenSF-Hid6e4BsodkcTl8eQQ/photo.jpg;Maravilhoso;5;0;10.154.2;2021-04-28 00:23:05;;
42;gp:AOqpTOFn5W4lShUqJ3rrcEAvOtSngXm5Ec6L0qeVyJ1Y53-RHS1kFRbuc92qzrkiSOVD1e3r7swQ6J5AARYTtw;nil farsura;https://play-lh.googleusercontent.com/-MyO_Sr1dJh0/AAAAAAAAAAI/AAAAAAAAAAA/AMZuucmPoJMQhWF07DKW7vhRkKxjEtJxQQ/photo.jpg;Gostei muito;5;0;10.50.4;2021-04-28 00:22:37;;
43;gp:AOqpTOHXQx5sJVUtQsSUyEy0F92Bc-HtJngES-jSlcyU_SghqvPvaHHi0hBIly0q9HJldmjudc9ZO42Qqm_Zrg;Soila Oliveira;https://play-lh.googleusercontent.com/-BW95F4tfFso/AAAAAAAAAAI/AAAAAAAAAAA/AMZuucm2x0Xdrnzf3zRbHFYLaajs2rU-0A/photo.jpg;Rápido e pratica e segura;5;0;10.154.2;2021-04-28 00:18:42;;
44;gp:AOqpTOHbqVTx32QIK7PQTZg_6k4FKnPHRc1_N9ePnnOgxtp_SiP7WpC02x3IfmFtzE1r5uHxZPkw57DDcpxu4w;Thamyres Silva Lima;https://play-lh.googleusercontent.com/a-/AOh14GhfLfJdFdDRZvy5Of4CmCiHtsBxmGRrqFy8i5qeqA;Muito rápido e prática as compras, e dependendo do preço da compra o frete grátis.;5;0;10.154.2;2021-04-28 00:17:47;;
45;gp:AOqpTOFizhaku4E0zWt4N3IyGdp8THQva1Tt_bqZR3P8zoWkpiXyJ9J68fIy1xeMxM8SXpVTGcZ1hI6HMi-yXQ;Lucy Nascimento;https://play-lh.googleusercontent.com/a-/AOh14Gh9ZM6niDo8FmukVqpRCxQSlcmR5P_Nbcm0v1MQBQ;Estou com problema em um ressarcimento de um produto, só me devolveram o valor do frete , o valor do produto nunca veio e no app informa q eles mandaram o valor total. já mandei email e já tentei de tudo e até agora nada do meu dinheiro de volta , nem em veredito não veio. Amo esse app más, estou muito chateada com isso.;5;0;10.154.2;2021-04-28 00:16:53;;
46;gp:AOqpTOF9lW-cPwXnQZ-i5YIAvseUQVmogGRZwSyxI91vxTtWt9Gck4RXRaZSbX27_J8S4LQ4V1t76_igch1gpA;Elineide Taino;https://play-lh.googleusercontent.com/a-/AOh14GjgXYrS6fK4g2qDihgM3SRVsIYrMu__JhU_ZcDc-50;Melhor app;5;0;10.154.2;2021-04-28 00:15:05;;
47;gp:AOqpTOFh86vCyvSBSwOY-33h6AZM3Nv3vV1joOW6OYgcv78nqo38vuoHGpP-vRC6e4C-AfXnyFWHuRm3lTwInw;Luis Santos;https://play-lh.googleusercontent.com/a-/AOh14GjG2eZgpKNo1PD9uJZsEACizZrqPw_XQve9f00;Melhor appp pra compra ,nunca me deixou eu na mão muito obrigado mercado livre;5;0;10.154.2;2021-04-28 00:14:52;;
