;reviewId;userName;userImage;content;score;thumbsUpCount;reviewCreatedVersion;at;replyContent;repliedAt
149;gp:AOqpTOFLXYWePkc9FJfq2ztwcthDwapzYhysfAYtqNWwblqzGqriz1RIrPbVXpXjGE9K34ib6AOf6Rq3JJPwTw;Pâmella Boldrini;https://play-lh.googleusercontent.com/-16vfGo925CI/AAAAAAAAAAI/AAAAAAAAAAA/AMZuuck1yuwqCzF1tqvGtacGA4hzIVtLfw/photo.jpg;Melhores produtos e sempre mais em conta;5;0;10.154.2;2021-04-27 23:07:35;;
150;gp:AOqpTOFFJnENrJtVx8a8bgOAGXg3xSy72_42B1F6GV5b4FjMM1dRGYGDJeZGQ6fvzMDtjWiJ5s5ZmoRUQKt__g;Tatiane Beghini;https://play-lh.googleusercontent.com/a-/AOh14GhAobBrtCgNJGxIxffupuRcOJOG5kia8SIHIrenOQ;Sempre compro e por enquanto não tenho o que reclamar.;5;0;10.154.2;2021-04-27 23:06:31;;
151;gp:AOqpTOEttjGwX_lPh2QkJ6Oygr9puCHuA5Gv3j8hzBizp-dzAgrd7EhEkazX1aVQapJRpR3blWNVpL1nTi1I0w;Edmilson Jose;https://play-lh.googleusercontent.com/-TL98wx1OUxA/AAAAAAAAAAI/AAAAAAAAAAA/AMZuucmZwu94CIIgM5FVeerb47Lrj9jdwQ/photo.jpg;Tô gostando. Muito bom;5;0;10.154.2;2021-04-27 23:06:17;;
152;gp:AOqpTOEKu2CwQPDxiX9_qP1vv0yKMHD-0cnqpCrj3I0G3xwAuppAwgtqhpQouu-YKwjNVtXAGcV26BV1nYYtkg;Avraham Lemos;https://play-lh.googleusercontent.com/-fzQVmlZQFaQ/AAAAAAAAAAI/AAAAAAAAAAA/AMZuucmNjCLKs8M3K6cFUW8qCGtioYvUyA/photo.jpg;Compro há vários anos no Mercado Livre. Compra segura e satisfação na entrega. Precisei , uma vez ,devolver uma mercadoria, foi sem burocracia e meu dinheiro devolvido. Eu recomendo!;5;0;10.154.2;2021-04-27 23:06:17;;
153;gp:AOqpTOHowU65zSEHzeejqykuJw4hz_5lDLEaQsv8jjNQaVP_93WBaLjOhUffZERAV3bghEpJ2y62xQHFcFkgwA;Juci Santos;https://play-lh.googleusercontent.com/-kkD3Cqq9pTQ/AAAAAAAAAAI/AAAAAAAAAAA/AMZuuckzOYsnt2oMncWzL4p3HmynKd2zNw/photo.jpg;Atendimento ótimo;5;0;10.156.2;2021-04-27 23:05:52;;
154;gp:AOqpTOHzVgNKtWGJUaMLWewsDMeQ1QatFikNTgL_03WRIivMNc2E9GDVLZ1aJT7JjTrFxtw_lWL6W_XiRbnpQA;Fabiane Machado Trindade;https://play-lh.googleusercontent.com/a-/AOh14Gji8qkruOS4iYNE0mf7-25HTfVcIwFu3plPwQofKg;Nada a reclamar. Ótimo pra comprar e super seguro.;5;0;10.154.2;2021-04-27 23:05:01;;
155;gp:AOqpTOFWR5j7OKQEMORwows6OOwGmCn6VD2A5UDYSOM5VmpOEwZnKR0UniweztJxgTmwlyF6opzHKOGykLd4xg;mayara allen;https://play-lh.googleusercontent.com/a-/AOh14GgXRN6-RWS2Cl4YfwCNQpJzZHI5m6zSP1nTeAvgZg;Gosto muito;5;0;10.154.2;2021-04-27 23:04:47;;
156;gp:AOqpTOHzfRw53zMl-wtNilUx1YauObZhrJv0LaY0_0_W2DEpG3tagr1Mn7WaFwqrE54kJUOgwwBNsBdKjcNbQw;Daniel Freitas;https://play-lh.googleusercontent.com/a-/AOh14GgV3DgrDKQoiaK4obpaQNZ567hYECoJCv694vRHszI;Excelente... resolve rápido... navega grátis!;5;0;10.156.1;2021-04-27 23:04:36;;
157;gp:AOqpTOFgCfB0IfigA8x5gbsqIKj_kTxVYOH8CH-Eoc4Tp3xV54OTIz4YL3SvLeMFpZHjXO43uCUMgKR82AVydQ;Nanci Teresinha da Silva Silva;https://play-lh.googleusercontent.com/-hazPtAP0Js8/AAAAAAAAAAI/AAAAAAAAAAA/AMZuucm6DUlcv-SEBsteTy0XIL_yjI4LbQ/photo.jpg;É fácil e seguro. Chega no prazo estipulado.;5;0;10.154.2;2021-04-27 23:04:20;;
158;gp:AOqpTOErjOLipbhxMNQn2sdhxmnDnQShiogKCrpZ1t_foCH3BxjMMZUg7xjUbecDsHbcztVYSW5s-IGsmwvXYA;Luciana Rodrigues;https://play-lh.googleusercontent.com/a-/AOh14Ghyh1fbU38u__WutlgrCoJqdIB2G6uc-zFp82v8Ag;Super recomendo;5;0;10.156.2;2021-04-27 23:03:26;;
159;gp:AOqpTOH3jrfocombkQhZTEcmC_xFBSNsZkkLgsioonD1egmIbiSP1-wLthltbz28NExdxPlt8Sgx0MblJy3Dkw;Jheniffer Américo;https://play-lh.googleusercontent.com/a-/AOh14Gj4O7nVgxFGtBdUVYOOTuXFkIlXa_KnozIaCky7aTY;Muito bom, super confio!;5;0;10.154.2;2021-04-27 23:03:05;;
160;gp:AOqpTOEh45oH5rk1ZBmawKxvCB7FFLu2ZBO6KUQICFPQiZ_JxK3LhSYymqEECSG0xL1BGB9Tl-qihG6UlaAbMQ;Lucas Souza;https://play-lh.googleusercontent.com/a-/AOh14GgZUXAVOao41jIi_hxHdZeBejitaJdD4p9HT9P4pg;Uso minha conta á muito tempo, minha realizo a maioria das minha online no app. Porém anucie meu carro no app e suspenderam o minha conta , alegando possível fraude . O app pede foto da minha CNH pra reabilitar minha conta porém na hora de tirar a foto o app me manda pra página inicial . Não oferecem suporte nenhum pra essa situação .;1;0;10.154.2;2021-04-27 23:02:52;;
161;gp:AOqpTOHtsSqpf9tk26fPiAbCfKFxPKfHB64g8VD7pD5CgNQSMqf1Hs52OdBF5fYcLgAoEu9xeYuhMwFULqOxnQ;Lua Gomez;https://play-lh.googleusercontent.com/a-/AOh14GhcxerOYSY_tVLenvclIyNkZylO_1AdNOSzheVu8-s;Até o momento nada a reclamar!;5;0;10.154.2;2021-04-27 23:00:49;;
162;gp:AOqpTOGuSB8kZyEJe061yfYdywkeijI41K7lSo3NAQQTwYBDrORsQPEhLAHSnk0H9-8rtAXAu7NDJH7O_qc3Jw;Joice Pereira;https://play-lh.googleusercontent.com/-zAFUY4QYQ9s/AAAAAAAAAAI/AAAAAAAAAAA/AMZuucn_mc3ikmqAQzP1RGNDhgh8Z8EIww/photo.jpg;Excelente;5;0;10.154.2;2021-04-27 23:00:26;;
163;gp:AOqpTOHOkSAGeCB6ijarUJj4TOCnUu1WTIgeqPyi1GKHTHV_Uud7_nr376jbNy6SCSWpB_Bv6uNB3CWIyxVmnQ;Jorge Assis;https://play-lh.googleusercontent.com/-c6OZdu-cXPg/AAAAAAAAAAI/AAAAAAAAAAA/AMZuuckc_4PzxC9WURm_nMoUud3Dlm2YLw/photo.jpg;Gosto muito, pois além de seguro é muito rápido e prático.;5;0;10.154.2;2021-04-27 23:00:13;;
164;gp:AOqpTOGB_rJfIYyPvGsx_p9BRwmXI23Qu4-KKrurlkPRoTChK_Lt825zfiwNrNGUsbSgkJYRQ8tf-xFihhB5Fw;alex nascimento;https://play-lh.googleusercontent.com/-qaZek9-4v6k/AAAAAAAAAAI/AAAAAAAAAAA/AMZuuckLxggMi3zNDgUF3wZthSvdEqlTRg/photo.jpg;Muito eficaz;5;0;10.154.2;2021-04-27 23:00:11;;
165;gp:AOqpTOHX02jfQlSu5O9GO9-yTR1UmheWVkt563OfpasRdpfPpVAJvaKwkc8TziJ7xU19arN2av0ASJthMPcjbQ;David Willian Silvério;https://play-lh.googleusercontent.com/-T5R4EdS1n7E/AAAAAAAAAAI/AAAAAAAAAAA/AMZuuckKxv10KHlJHbCjM-79rk5sjGvFyQ/photo.jpg;Preços acessíveis. Compro sempre;5;0;10.154.2;2021-04-27 22:58:26;;
166;gp:AOqpTOHPGKj2BmywwhD_726oULuehV7uQy4vGplH-CSZztRKPPNne7dZzmcQyK98MYMQCAF6PzUvsenxwMLBYg;José Carlos Zanoni;https://play-lh.googleusercontent.com/-W_bdCV9yDOE/AAAAAAAAAAI/AAAAAAAAAAA/AMZuucnTTBNmEoQlJZwSqAIBp-qc7G3Ibg/photo.jpg;Desculpe comprei um Tenis da hocks agora e me enganei no numero é 38;5;0;10.154.2;2021-04-27 22:57:43;;
167;gp:AOqpTOFLxG15mcTmA10WkpMskOP1LJRxo-vq_9h-QAeJRpo1i655bAZcpgk697_Wf071IOLavsemUU2zeTHhjA;Gordo 2.0 light;https://play-lh.googleusercontent.com/-6UYFrn2BiZw/AAAAAAAAAAI/AAAAAAAAAAA/AMZuuckWHIrN36xcN1Fos0-pWarCRkI8GQ/photo.jpg;Legal prático e tem se tudo;5;0;10.156.2;2021-04-27 22:57:02;;
168;gp:AOqpTOGHg9znNq9tN0E80zSyjXPXX9foNAqdIavARxwMUO8aJEz34EVeDeGnfffefxra9kZzHRiD9yeELuWiOw;[email] Babalu;https://play-lh.googleusercontent.com/-_X8Ntce19Ac/AAAAAAAAAAI/AAAAAAAAAAA/AMZuuckg9sx1C1xQxHuzpSRyATxh1nLUIA/photo.jpg;Muito bom! eu recomendo;5;0;10.154.2;2021-04-27 22:55:41;;
169;gp:AOqpTOH-vDlGy7LmLzB6rw6tWinFjI_jsNW6ErRJfb4lRgpin4k7WABFNW8DN8UG891naJCR3skKYXMpkXdC2Q;[email] Rotsac;https://play-lh.googleusercontent.com/-4MHw1ywHzCU/AAAAAAAAAAI/AAAAAAAAAAA/AMZuucnrVTeoL7CnDAHUkwk2-tmz9Yx2UQ/photo.jpg;Excelente;5;0;;2021-04-27 22:54:18;;
170;gp:AOqpTOF90EgbVPEx9VDJKnQwvg-m2WomcJQfwHANubjuyStBGZfT_YCccW5u7Ukc3zpnI88zxlF80I936cmsuQ;Dj Marcelo Steim;https://play-lh.googleusercontent.com/a-/AOh14GjH6-OUs0bOwmOweiUkYoRtVRKPk50A_rz90CLM;Todas compras perfeitas;5;0;10.154.2;2021-04-27 22:54:10;;
171;gp:AOqpTOG_B8KeXJt2qw1LOp08GVcrhovvLbK5e_0GVXmKOjAnPYriMWtVgPKI1CFdhtSOHlt3bLoq8cslYx_-2g;Luciano Gomes;https://play-lh.googleusercontent.com/-Xps2xrvF4oY/AAAAAAAAAAI/AAAAAAAAAAA/AMZuucm15IUXq2IBtG_-JQ1bI3A4gUoLkQ/photo.jpg;Muito bom ótimo atendimento trata muito bem os clientes;5;0;10.154.2;2021-04-27 22:53:50;;
172;gp:AOqpTOFiZ85uCPNMb3eWsEzU0-2pekgBeSJ80FoYU3pm6CqlcLKf2yHzUo12mBTZ2yIwMUXaVOm_cY-jw_q0lQ;Alessandra Walter da Rosa;https://play-lh.googleusercontent.com/a-/AOh14Gg2zD5RPqGvYu8Q9NXAw8fYCht2BAlI1j2ruhVMpL8;Tudo que comprei sempre chegou no prazo, super recomendo!!;5;0;10.154.2;2021-04-27 22:53:42;;
173;gp:AOqpTOHPx93ovzT-F0ZG5btUW0OybhaNpVgxnt1J1M0CThU1xDmyb7OjvD__rBws3MtjIElB80KWivljthvqIw;Lar para idosos Servebem;https://play-lh.googleusercontent.com/a-/AOh14GiIjrkT5mGHsMuNl4BLSXHk9im8uNz2LheCAe6aXA;Ótimo serviços prestados;5;0;10.154.2;2021-04-27 22:53:04;;
174;gp:AOqpTOEUt6ptJorhKiOSb6rZMaHKugP7RT7jWH7qdwzf66aYCL7NXDJ-ydtMyig4HvQs2Pwc5o8zuMc766vVEw;By Vitória;https://play-lh.googleusercontent.com/-MYCwIaQKIwI/AAAAAAAAAAI/AAAAAAAAAAA/AMZuucn7aqCNAcpCh5u02c1hb6gOYwX9iQ/photo.jpg;Bom;5;0;10.154.2;2021-04-27 22:52:22;;
175;gp:AOqpTOHG7Q57FV0b2EW45CsJa6_pmp65e-IaCxu4GXAeujj6aV5EqZQdyKc7XpR1JHlragn6GjM6NiSHjR3jfw;Rosildo Alves;https://play-lh.googleusercontent.com/a-/AOh14GgNmYdac7PFLHXm68wXCzXO5dI4bxqlK-dqn7W7qw;Muito bom , cumpre com o prometido;4;0;10.154.2;2021-04-27 22:52:06;;
176;gp:AOqpTOHKbQ-4Tp6W9_c5bD5jk3R99qkGCCYRo4HDWEvmA4jqZySbZyO4ap1xsIJKCIN1o6RqOe3uT6B-lSJDGA;Ana paula Vicente;https://play-lh.googleusercontent.com/-iSlRNSPMR8Y/AAAAAAAAAAI/AAAAAAAAAAA/AMZuucmfYQF9WuD4zCX57Ho9ErmAFLgbgg/photo.jpg;Otima;5;0;10.154.2;2021-04-27 22:50:50;;
177;gp:AOqpTOHKBi9oNzefCjQKM3tLUs7HqLjdyg45jRQ4lsXJVxp1okYZcDpArvWB_Zht9EZId7NQDcht7vjcUCiD2A;Rosana Santos;https://play-lh.googleusercontent.com/-xRbJzeKkuTM/AAAAAAAAAAI/AAAAAAAAAAA/AMZuuck_ZnZzA3gdu0xIvARNp5ganDku1A/photo.jpg;Melhor App de compra e venda.;5;0;10.154.2;2021-04-27 22:49:28;;
178;gp:AOqpTOEjU7wA1Ci2ngmd0Gr4WJ9k-ON3ZHxQ_aWbSIsXRabo5VNqXiptDRfYMdZtfY7oJUXlUmYwAsReyS-6zw;R. Ocardoso;https://play-lh.googleusercontent.com/a-/AOh14GgSdoJ2sRmZULP5x6knbogjJRfp55EItI6gOnUEcQ;Um facilitador, que nos possibilita uma fazer uma excelente compra.;5;0;10.154.2;2021-04-27 22:48:54;;
179;gp:AOqpTOFGxZLF55PZqYH8W8O3LUrjN-DOnyjhfrqHQn-wmZstQ3noPGTfaQVKh-E8BBeEmzlcJdtedTg-1JZnew;Um usuário do Google;https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g;Ótimo;5;0;6.10.4;2021-04-27 22:48:48;;
180;gp:AOqpTOFFCXHse8rgb_1BkqUkHZTQ5iW5H6jOdH-38SWaOeZ7ct2xalrTWDl6Did_3CO8RzgWXhQQu15JoJ80QA;Mauricio Pugliesi Filho;https://play-lh.googleusercontent.com/-ZilLGj60L2s/AAAAAAAAAAI/AAAAAAAAAAA/AMZuucnmRg5yfY6o3s-d49mXrYY8-O2oqA/photo.jpg;O único problema que vejo é a demora para as respostas do mercado livre pra nós.;5;0;10.154.2;2021-04-27 22:48:42;;
181;gp:AOqpTOGLXhYz_Znp3Z_Y806Y_VL2bE7eJ018IR4VeF7g39lGNquw1nPfBZnrP7Ft2ynn_goV_op0qO2bTFEmdg;Carlinhos Silva17;https://play-lh.googleusercontent.com/-8XVL1UObd-A/AAAAAAAAAAI/AAAAAAAAAAA/AMZuucnkrKF5vMQtsAfG1hM68iYb-eabWg/photo.jpg;Muito by;5;0;10.154.2;2021-04-27 22:48:37;;
182;gp:AOqpTOGvF-AxW9i3JGnOmNDhKpBGp5frCc2SLttP3vdSCzZ75eF9MUrHgJUJmXIDPZmp2nEvu636w2rzkrjsvg;Reginaldo Pavani;https://play-lh.googleusercontent.com/-E_F73X8-P-o/AAAAAAAAAAI/AAAAAAAAAAA/AMZuucmFfSwJHiuqg1TEpuEJ8VLhCcr-Wg/photo.jpg;Bom;5;0;10.154.2;2021-04-27 22:48:28;;
183;gp:AOqpTOFmd3w3moWs_vAoAdO9QQEP10AFPEdLdX2yjmAbzr1HfZPHFPyuY7gF52BAIaWAzoIPa4c_sCvNyf6urQ;Tarcilio Charles;https://play-lh.googleusercontent.com/a-/AOh14Gh6FW8pdwElCH2QfRMYj4zZqpZi-iLylyLR_5qTNQ;Não estou conseguindo entrar na minha conta sempre tá dando errado só volto pro início;2;0;10.154.2;2021-04-27 22:48:27;;
184;gp:AOqpTOGNS7HA-t8iyIEoWmsyINslb-g2Fu4OBziiKjGrYj_jgpWom2rRA8IaeIfMDhND447H8946dRXgZw0bng;Lucineia Silva Santos;https://play-lh.googleusercontent.com/a-/AOh14GiX9GOyTyAddP-3lN_YDMsi1pWGFz627QTOP7im2w;Adorei está app;5;0;10.153.1;2021-04-27 22:48:22;;
185;gp:AOqpTOHBj-W2JhPlueVmbOs5y6qVJVFwebe7qN30q4aZnmxfXkzxnJBPDqwvuU2_uyE3ysjrky4tVMmj92epzg;Jonathas Gomes de Medeiros;https://play-lh.googleusercontent.com/-rnL2ORMoxZs/AAAAAAAAAAI/AAAAAAAAAAA/AMZuuckLnHm_ZbKd4wavPt8qpQXWTPkE8Q/photo.jpg;Valeu mercado livre!;5;0;10.154.2;2021-04-27 22:48:16;;
186;gp:AOqpTOGTpcTn8IzJzWTXRnZV32hFZYRFTVJIhuQySGAeaWziIUU_Ps5atiq-wEsP5Ccw8rQn_3wNW9Czk4CQ8g;Tamiris Cristina;https://play-lh.googleusercontent.com/-MGtfYRxjjQw/AAAAAAAAAAI/AAAAAAAAAAA/AMZuuckC0tuy2KiMau7zSLZYZ9sJyMc2Gw/photo.jpg;Um dos melhores aplicativos de compra online gosto muitooooooooooo;5;0;10.154.2;2021-04-27 22:48:15;;
187;gp:AOqpTOGEYv4NuKGBsUljGqDngPYZPELmq2j78Vm5vCrkEm16J_Eqrey3QOtz_hrPgyB7EZGxuM3WKrac8Exkzg;Marivete Solda;https://play-lh.googleusercontent.com/-ENtbUEKpkZs/AAAAAAAAAAI/AAAAAAAAAAA/AMZuuclKc-V7fmvaM2ADgW1fEH8YkDaN8g/photo.jpg;Amooo é muito bom ótimo compro só no mercado livre só o frete me desanima um pouco;5;0;10.154.2;2021-04-27 22:48:05;;
188;gp:AOqpTOFAmFytdN9lq0zrS8UuDPOIoOgV7AfzDSO1xsj0l55NLEMmHJup-BVgKt2ZpcC9zmhIeYBZWGCnyXGyPQ;Willian Barbosa De Souza Barbosa;https://play-lh.googleusercontent.com/--oY17frPuCw/AAAAAAAAAAI/AAAAAAAAAAA/AMZuuclqQp9tNX42tarsqdgpr8oEGC_fwA/photo.jpg;🤙🏻🤙🏻🤙🏻;5;0;;2021-04-27 22:47:36;;
189;gp:AOqpTOHuyhFuUpYNFLmwiEMqQwb4T_LEwTdB0l85gqxE4OxYo5XJk6j4RQBs_n2JSHF9vpF2cT2hZ3M-Jl6qtg;Renato Silva;https://play-lh.googleusercontent.com/-0TMmFTMw_yY/AAAAAAAAAAI/AAAAAAAAAAA/AMZuuckWWBPrarcOrmB_p6It9uKjPKoORg/photo.jpg;Ótimo;5;0;10.154.2;2021-04-27 22:47:28;;
190;gp:AOqpTOHSS935GeXBEqT3prYAKcndAcL1J84KvzHq_uNZnHc0kIZPau5x0zx2759MqP2jxDYZWSMpCPIQ1DcN4g;ruver blandy;https://play-lh.googleusercontent.com/a-/AOh14GiHNruax-Y3Qx-NE_lQOGTyX16Xi0OH2S3yg55vNQ;A minha compra foi sem problemas !;5;0;10.154.2;2021-04-27 22:47:21;;
191;gp:AOqpTOGlisHGrzK60qNsjjbcira9tXcJcGXeTDzpeHcd3rBfKfJLU6uBW0_b6f91xhlWYpwAIKZ0ePsx2fFwng;La Diabla;https://play-lh.googleusercontent.com/a-/AOh14GjqP28WyexKsvg0g5lddiwn0kDb5c8YzlllemchEg;Simplesmente amo amo amo muito!!! Melhor site de compras!!;5;0;10.154.2;2021-04-27 22:46:41;;
192;gp:AOqpTOG1QUOxGqpEpqTBJ7cMgPoto2YaDHlMvdaZ7xSjJciwbneqBlAjI0QlmGT4aB7XndqJv0nsdTv0ZugSQA;Graciano Arcanjo Barbosa;https://play-lh.googleusercontent.com/-Xk4vjTHLE10/AAAAAAAAAAI/AAAAAAAAAAA/AMZuucm_hEMKqWV8VNNsku1FawEUyJXCLg/photo.jpg;Muito otimo;5;0;;2021-04-27 22:46:30;;
193;gp:AOqpTOFha-mU9HANAscIdlj8K_rrlNJkeWiHlD8vHwR_waKS9VmODd6I5b8KrwxraryR20Usu993jBrh_OhU-w;PROFESSOR GULLYVER;https://play-lh.googleusercontent.com/a-/AOh14GharWhY3QgBhnrQIf3ZUDBgxYtXtB6fJqNZfnnkgA;Melhor plataforma de negócios ... Idôneo, justo e transparente. Estou muito satisfeito em utilizar o ML.;5;0;10.154.2;2021-04-27 22:45:10;;
194;gp:AOqpTOEa2VRr0mKHM1XxHuauLt_9TGxc4eHVYlj_g5tfXmpws1fS_m6J356cvgyXKHVSIQs2wPDrTqzN2WC37g;Francisco Simão;https://play-lh.googleusercontent.com/a-/AOh14Gj-5oska9CwTdOUN3Pyezyo5fXfO1cC1vaJDlig8QE;Bom.;5;0;10.154.2;2021-04-27 22:45:02;;
195;gp:AOqpTOGfQM6l-KpfE1NRVrM2hdoJRZ2B4OMEEwfuIi6jWWg6WOL7fCtog0HEeSOTc9r-HVud5DKoUbJdAn2A_A;WESLLEY HENRIQUE;https://play-lh.googleusercontent.com/a-/AOh14GiIhtX6uVt3YV6PstJOD6JPYo1LncH6jXc9XnuTGg;Top demais o melhor app de compra;5;0;10.154.2;2021-04-27 22:44:19;;
196;gp:AOqpTOEkBozKakF7lIGX9stg4gcQv6Yu9KrzXYSQ1izZU8PN61qRlUJHRYRCNbsYcKFGJxcHkG7_3c_Ut4zb8Q;Vana Arantes;https://play-lh.googleusercontent.com/-xZgeXtrMJxg/AAAAAAAAAAI/AAAAAAAAAAA/AMZuuclYLWzYZQ_UU1O5ulG7s-tIP1HAOw/photo.jpg;Tentei comprar o site disse que minha compra foi realizada com sucesso e não me d u sujestão para vê o que comprei;1;0;;2021-04-27 22:43:20;;
197;gp:AOqpTOHigvGecpAM4dVMenEy-H5zEsigu0pwUVDQ9fIhNsdE1rre98C8Ehr3bFzSgeK1QzK7ppsZgHieglui5A;Emerson Junio;https://play-lh.googleusercontent.com/-0damq2Y0n-E/AAAAAAAAAAI/AAAAAAAAAAA/AMZuuckx3ULR9UfQVttEPccIRqpLZRxbXg/photo.jpg;Muito ótimo, aplicativo excelente;5;0;10.154.2;2021-04-27 22:43:05;;
198;gp:AOqpTOG7Au848src6LE3Qv3Sxi8_TmQYCW7djq-QZ7CGwvmLSER-5VUDE_JraFL4f2xXmyNZ5HWOQmWjPDQrSg;Emanuel Paiva;https://play-lh.googleusercontent.com/-VvA24vKwKxU/AAAAAAAAAAI/AAAAAAAAAAA/AMZuucmDXvG-pfXHoVc-a2iVV7tizqdrWQ/photo.jpg;Excelente app mercadorias com preços bom entrega rápida e confiável obrigado por tudo!!;5;0;10.156.2;2021-04-27 22:41:54;;
199;gp:AOqpTOHTQseHc0nMz9G6L5UOjVuJuNl1BUOWFG03bIH9n8F4IbGr8-Az-qGR95X1U0_n7U_206wW4qHF3ylO1w;Juliana Cruz;https://play-lh.googleusercontent.com/-31qcHL6dR4U/AAAAAAAAAAI/AAAAAAAAAAA/AMZuuckJsVE4Kyo-6rasKJFegIoovHfTvw/photo.jpg;Muito bom. Gostei;5;0;10.154.2;2021-04-27 22:41:29;;
